PLAYER_NAME,PLAYER_NORM,TEAM,season_avg,games,avg_min,category,team_slate,team_def_key,rank_on_team,PLAYER_NAME_split,n_games,n_elite,n_weak,avg_delta_all,avg_delta_vs_elite,avg_delta_vs_weak,avg_delta_vs_mid,def_rank_corr,weak_over_rate,elite_over_rate,def_boost,overperform_vs_weak,fades_vs_elite,player,team,opp_team,prop_norm,line,bet_direction,final_bet_direction,rank_score,edge,tier,slate_opp_def_rank,slate_opp_def_tier,line_hit_rate_over_ou_5,stat_last5_avg,player_norm,on_slate,slate_edge_signal
Dominique Malonga,dominique malonga,SEA,2.4,5,24.2,stocks,SEA,SEA,2,Dominique Malonga,2.0,1.0,1.0,1.4166666666666665,3.333333333333333,-0.5,,,0.0,1.0,-3.833333333333333,False,False,,,,,,,,,,,,,,,,False,False
Flau'jae Johnson,flau jae johnson,SEA,2.3333333333333335,9,25.22222222222222,stocks,SEA,SEA,3,Flau'jae Johnson,6.0,3.0,2.0,1.0759920634920637,1.126984126984127,-0.0625,3.2,-0.4374808274317445,0.5,0.6666666666666666,-1.189484126984127,False,False,,,,,,,,,,,,,,,,False,False
Brittney Sykes,brittney sykes,TOR,4.125,8,30.0,ast,TOR,TOR,1,Brittney Sykes,5.0,0.0,2.0,1.396666666666667,,1.7,1.1944444444444446,0.0018153660586785808,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Julie Allemand,julie allemand,TOR,3.5,4,25.5,ast,TOR,TOR,2,Julie Allemand,1.0,0.0,0.0,0.6666666666666665,,,0.6666666666666665,,,,,False,False,,,,,,,,,,,,,,,,False,False
Kristy Wallace,kristy wallace,TOR,3.0,1,17.0,ast,TOR,TOR,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Nyara Sabally,nyara sabally,TOR,1.1666666666666667,6,22.166666666666668,blk,TOR,TOR,1,Nyara Sabally,3.0,0.0,1.0,0.18333333333333335,,-0.19999999999999996,0.375,,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Marina Mabrey,marina mabrey,TOR,0.42857142857142855,7,26.428571428571427,blk,TOR,TOR,2,Marina Mabrey,4.0,0.0,2.0,0.17083333333333334,,0.7083333333333334,-0.3666666666666667,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Temi Fagbenle,temi fagbenle,TOR,0.3333333333333333,3,17.333333333333332,blk,TOR,TOR,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Marina Mabrey,marina mabrey,TOR,3.0,7,26.428571428571427,fg3m,TOR,TOR,1,Marina Mabrey,4.0,0.0,2.0,-0.4833333333333334,,1.5,-2.466666666666667,,0.5,,,False,False,,,,,,,,,,,,,,,,False,False
Aaliyah Nye,aaliyah nye,TOR,1.5,2,18.5,fg3m,TOR,TOR,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Lexi Held,lexi held,TOR,1.3333333333333333,6,15.166666666666666,fg3m,TOR,TOR,3,Lexi Held,3.0,0.0,2.0,-0.9666666666666667,,-1.2,-0.5,,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Brittney Sykes,brittney sykes,TOR,26.5,8,30.0,pra,TOR,TOR,1,Brittney Sykes,5.0,0.0,2.0,4.138095238095238,,1.4285714285714288,5.944444444444444,-0.42485674318351396,0.5,,,False,False,,,,,,,,,,,,,,,,False,False
Marina Mabrey,marina mabrey,TOR,25.0,7,26.428571428571427,pra,TOR,TOR,2,Marina Mabrey,4.0,0.0,2.0,-1.2458333333333327,,10.708333333333334,-13.2,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Kiki Rice,kiki rice,TOR,17.0,9,24.666666666666668,pra,TOR,TOR,3,Kiki Rice,6.0,0.0,3.0,8.866666666666665,,9.75,7.983333333333333,0.048857252368034086,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Brittney Sykes,brittney sykes,TOR,19.0,8,30.0,pts,TOR,TOR,1,Brittney Sykes,5.0,0.0,2.0,3.5928571428571425,,-0.14285714285714235,6.083333333333332,-0.4786854858111314,0.5,,,False,False,,,,,,,,,,,,,,,,False,False
Marina Mabrey,marina mabrey,TOR,18.0,7,26.428571428571427,pts,TOR,TOR,2,Marina Mabrey,4.0,0.0,2.0,-2.783333333333333,,6.333333333333334,-11.9,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Kiki Rice,kiki rice,TOR,11.333333333333334,9,24.666666666666668,pts,TOR,TOR,3,Kiki Rice,6.0,0.0,3.0,6.248214285714286,,7.041666666666667,5.454761904761905,0.13933233393046995,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Nyara Sabally,nyara sabally,TOR,4.666666666666667,6,22.166666666666668,reb,TOR,TOR,1,Nyara Sabally,3.0,0.0,1.0,0.5833333333333334,,-2.0,1.875,,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Laura Juskaite,laura juskaite,TOR,4.0,9,20.444444444444443,reb,TOR,TOR,2,Laura Juskaite,6.0,0.0,3.0,-1.3964285714285716,,-2.0833333333333335,-0.7095238095238097,-0.6287523616778031,0.3333333333333333,,,False,False,,,,,,,,,,,,,,,,False,False
Marina Mabrey,marina mabrey,TOR,4.0,7,26.428571428571427,reb,TOR,TOR,3,Marina Mabrey,4.0,0.0,2.0,-0.3416666666666667,,1.0833333333333333,-1.7666666666666666,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Brittney Sykes,brittney sykes,TOR,1.625,8,30.0,stl,TOR,TOR,1,Brittney Sykes,5.0,0.0,2.0,-0.40619047619047616,,-1.557142857142857,0.361111111111111,-0.6167035752405755,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Aaliyah Nye,aaliyah nye,TOR,1.5,2,18.5,stl,TOR,TOR,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Julie Allemand,julie allemand,TOR,1.5,4,25.5,stl,TOR,TOR,3,Julie Allemand,1.0,0.0,0.0,0.6666666666666667,,,0.6666666666666667,,,,,False,False,,,,,,,,,,,,,,,,False,False
Nyara Sabally,nyara sabally,TOR,2.3333333333333335,6,22.166666666666668,stocks,TOR,TOR,1,Nyara Sabally,3.0,0.0,1.0,-0.6722222222222222,,-1.6,-0.20833333333333326,,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Brittney Sykes,brittney sykes,TOR,1.875,8,30.0,stocks,TOR,TOR,2,Brittney Sykes,5.0,0.0,2.0,-0.5266666666666666,,-1.9,0.38888888888888884,-0.661716714986517,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Marina Mabrey,marina mabrey,TOR,1.7142857142857142,7,26.428571428571427,stocks,TOR,TOR,3,Marina Mabrey,4.0,0.0,2.0,-0.3458333333333333,,-0.29166666666666663,-0.4,,0.5,,,False,False,,,,,,,,,,,,,,,,False,False
Georgia Amoore,georgia amoore,WSH,3.5714285714285716,7,19.428571428571427,ast,WSH,WSH,1,Georgia Amoore,4.0,1.0,1.0,1.3499999999999999,-2.6,2.8333333333333335,2.583333333333333,,1.0,0.0,5.433333333333334,False,False,,,,,,,,,,,,,,,,False,False
Rori Harmon,rori harmon,WSH,2.4,5,17.0,ast,WSH,WSH,2,Rori Harmon,2.0,0.0,0.0,-0.04166666666666674,,,-0.04166666666666674,,,,,False,False,,,,,,,,,,,,,,,,False,False
Shakira Austin,shakira austin,WSH,2.4,5,27.8,ast,WSH,WSH,3,Shakira Austin,2.0,1.0,1.0,-2.833333333333333,-2.6666666666666665,-3.0,,,0.0,0.0,-0.3333333333333335,False,False,,,,,,,,,,,,,,,,False,False
Shakira Austin,shakira austin,WSH,1.4,5,27.8,blk,WSH,WSH,1,Shakira Austin,2.0,1.0,1.0,-0.45833333333333337,-1.6666666666666667,0.75,,,1.0,0.0,2.416666666666667,False,False,,,,,,,,,,,,,,,,False,False
Kiki Iriafen,kiki iriafen,WSH,0.8333333333333334,6,24.666666666666668,blk,WSH,WSH,2,Kiki Iriafen,3.0,1.0,1.0,-0.26666666666666666,-1.0,0.19999999999999996,0.0,,1.0,0.0,1.2,False,False,,,,,,,,,,,,,,,,False,False
Sonia Citron,sonia citron,WSH,0.42857142857142855,7,27.714285714285715,blk,WSH,WSH,3,Sonia Citron,4.0,1.0,1.0,-0.31666666666666665,-0.6,-0.5,-0.08333333333333331,,0.0,0.0,0.09999999999999998,False,False,,,,,,,,,,,,,,,,False,False
Georgia Amoore,georgia amoore,WSH,1.1428571428571428,7,19.428571428571427,fg3m,WSH,WSH,1,Georgia Amoore,4.0,1.0,1.0,-0.6833333333333333,-1.4,-0.16666666666666674,-0.5833333333333334,,0.0,0.0,1.2333333333333332,False,False,,,,,,,,,,,,,,,,False,False
Sonia Citron,sonia citron,WSH,0.8571428571428571,7,27.714285714285715,fg3m,WSH,WSH,2,Sonia Citron,4.0,1.0,1.0,-1.0291666666666668,-1.2,-1.0,-0.9583333333333334,,0.0,0.0,0.19999999999999996,False,False,,,,,,,,,,,,,,,,False,False
Kiki Iriafen,kiki iriafen,WSH,0.6666666666666666,6,24.666666666666668,fg3m,WSH,WSH,3,Kiki Iriafen,3.0,1.0,1.0,0.5222222222222223,0.5,0.4,0.6666666666666667,,1.0,1.0,-0.09999999999999998,False,False,,,,,,,,,,,,,,,,False,False
Kiki Iriafen,kiki iriafen,WSH,24.833333333333332,6,24.666666666666668,pra,WSH,WSH,1,Kiki Iriafen,3.0,1.0,1.0,-5.216666666666666,-19.25,-9.399999999999999,13.0,,0.0,0.0,9.850000000000001,False,False,,,,,,,,,,,,,,,,False,False
Shakira Austin,shakira austin,WSH,24.8,5,27.8,pra,WSH,WSH,2,Shakira Austin,2.0,1.0,1.0,-14.166666666666666,-17.333333333333332,-11.0,,,0.0,0.0,6.333333333333332,False,False,,,,,,,,,,,,,,,,False,False
Sonia Citron,sonia citron,WSH,21.285714285714285,7,27.714285714285715,pra,WSH,WSH,3,Sonia Citron,4.0,1.0,1.0,2.333333333333333,-18.0,2.0,12.666666666666666,,1.0,0.0,20.0,False,False,,,,,,,,,,,,,,,,False,False
Sonia Citron,sonia citron,WSH,15.857142857142858,7,27.714285714285715,pts,WSH,WSH,1,Sonia Citron,4.0,1.0,1.0,0.7625000000000006,-14.2,0.16666666666666607,8.541666666666668,,1.0,0.0,14.366666666666665,False,False,,,,,,,,,,,,,,,,False,False
Shakira Austin,shakira austin,WSH,15.0,5,27.8,pts,WSH,WSH,2,Shakira Austin,2.0,1.0,1.0,-5.708333333333334,-7.666666666666668,-3.75,,,0.0,0.0,3.916666666666668,False,False,,,,,,,,,,,,,,,,False,False
Kiki Iriafen,kiki iriafen,WSH,14.166666666666666,6,24.666666666666668,pts,WSH,WSH,3,Kiki Iriafen,3.0,1.0,1.0,-1.2444444444444447,-13.0,-1.4000000000000004,10.666666666666666,,0.0,0.0,11.6,False,False,,,,,,,,,,,,,,,,False,False
Kiki Iriafen,kiki iriafen,WSH,9.166666666666666,6,24.666666666666668,reb,WSH,WSH,1,Kiki Iriafen,3.0,1.0,1.0,-3.0388888888888883,-5.25,-6.199999999999999,2.333333333333334,,0.0,0.0,-0.9499999999999993,False,False,,,,,,,,,,,,,,,,False,False
Shakira Austin,shakira austin,WSH,7.4,5,27.8,reb,WSH,WSH,2,Shakira Austin,2.0,1.0,1.0,-5.625,-7.0,-4.25,,,0.0,0.0,2.75,False,False,,,,,,,,,,,,,,,,False,False
Lauren Betts,lauren betts,WSH,3.5,6,17.666666666666668,reb,WSH,WSH,3,Lauren Betts,3.0,0.0,1.0,-1.7555555555555558,,-0.6000000000000001,-2.3333333333333335,,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Rori Harmon,rori harmon,WSH,2.0,5,17.0,stl,WSH,WSH,1,Rori Harmon,2.0,0.0,0.0,-1.4583333333333333,,,-1.4583333333333333,,,,,False,False,,,,,,,,,,,,,,,,False,False
Sonia Citron,sonia citron,WSH,1.2857142857142858,7,27.714285714285715,stl,WSH,WSH,2,Sonia Citron,4.0,1.0,1.0,0.3458333333333333,-0.19999999999999996,0.8333333333333333,0.375,,1.0,0.0,1.0333333333333332,False,False,,,,,,,,,,,,,,,,False,False
Cotie McMahon,cotie mcmahon,WSH,1.0,5,20.4,stl,WSH,WSH,3,Cotie McMahon,2.0,1.0,1.0,-0.6666666666666666,-1.3333333333333333,0.0,,,0.0,0.0,1.3333333333333333,False,False,,,,,,,,,,,,,,,,False,False
Shakira Austin,shakira austin,WSH,2.4,5,27.8,stocks,WSH,WSH,1,Shakira Austin,2.0,1.0,1.0,0.33333333333333326,-1.3333333333333335,2.0,,,1.0,0.0,3.3333333333333335,False,False,,,,,,,,,,,,,,,,False,False
Rori Harmon,rori harmon,WSH,2.0,5,17.0,stocks,WSH,WSH,2,Rori Harmon,2.0,0.0,0.0,-1.4583333333333333,,,-1.4583333333333333,,,,,False,False,,,,,,,,,,,,,,,,False,False
Sonia Citron,sonia citron,WSH,1.7142857142857142,7,27.714285714285715,stocks,WSH,WSH,3,Sonia Citron,4.0,1.0,1.0,0.02916666666666662,-0.8,0.33333333333333326,0.29166666666666663,,1.0,0.0,1.1333333333333333,False,False,,,,,,,,,,,,,,,,False,False
